Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/20 23:47,3,0,6,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,#¹Ø×¢ÐÂ¹Ú·ÎÑ×#ÓÐÐ©ÈËÏ¹´«ËµÊ²Ã´´òÒßÃçµÄ¸÷ÖÖ²»Á¼·´Ó¦£¬µ¼ÖÂºÃ¶àÈË¶¼²»¸Ò´ò×òÌìÍ¬ÊÂ»¹¸úÎÒËµÆ¤·ô²¡¶¼²»ÄÜ´òµ½ÏÖÔÚµÄ·´Ó¦¾ÍÊÇ±»´òµÄ¸ì²²ÓÐµãÇáÎ¢Í´¶øÒÑ£¡OÍøÒ³Á´½Ó,-7.255400664,ÐÂ¹Ú ÍøÒ³ Æ¤·ô²¡ ·ÎÑ× ²»Á¼·´Ó¦ ,·ÎÑ× ÒßÃç Æ¤·ô²¡ ¸ì²² Á´½Ó 
2021/3/20 23:47,0,0,0,ËÑ¹·¸ßËÙä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,¡¾¡¾¹Ø×¢¡¿Ìì½òÊÐÐÂ¹ÚÒßÃç½ÓÖÖÎÊ´ð£¨¶þ£©¡¿O¡¾¹Ø×¢¡¿Ìì½òÊÐÐÂ¹ÚÒßÃç½ÓÖÖÎÊ´ð£¨¶þ£©,7.258367215,ÐÂ¹Ú ÎÊ´ð Ìì½òÊÐ ½ÓÖÖ ÒßÃç ,ÒßÃç ÐÂ¹Ú Ìì½òÊÐ ÎÊ´ð ½ÓÖÖ 
2021/3/20 23:47,0,0,0,UCä¯ÀÀÆ÷µçÄÔ°æ,ÐÂ¹ÚÒßÃç,Ó¢¹ú¸±Ê×Ï¯Ò½ÁÆ¹ÙVan-Tam£º²¢ÎÞÖ¤¾Ý±íÃ÷°¢Ë¹Àû¿µµÄÐÂ¹Ú·ÎÑ×ÒßÃç¼ÓÖØ½ÓÖÖÈËÔ±µÄÑªË¨·çÏÕ¡£ÎÞ·¨Ö¤Ã÷°¢Ë¹Àû¿µÒßÃçÓëÑªË¨Ö®¼äµÄ¹ØÏµ¡£¶ÔÐí¶àÈË¶øÑÔ£¬½ÓÖÖ¸Ã¹«Ë¾ÒßÃç¶¼ÊÇ°²È«µÄ¡£,0.052189803,°¢Ë¹Àû¿µ ÒßÃç ÑªË¨ ½ÓÖÖ Van ,ÒßÃç ÑªË¨ °¢Ë¹Àû¿µ ½ÓÖÖ ÐÂ¹Ú 
2021/3/19 23:59,0,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾2021Äê3ÔÂ19ºÅ¡¿#2021ÒßÇé·À¿Ø½øÐÐÊ±#¡¾°Í»ùË¹Ì¹×ÜÀí½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçÒÑÓÐ60¶à¸ö¹ú¼ÒÊÚÈ¨Ê¹ÓÃÖÐ¹úÒßÃç¡¿ÖÐ¹úÐÂ¹ÚÒßÃç£¬ÖúÁ¦È«Çò¿¹Òß¡£¾Ýµ±µØÃ½Ìå±¨µÀ£¬3ÔÂ18ÈÕ£¬°Í»ùË¹Ì¹×ÜÀíÒÁÄ·À¼¡¤º¹ÔÚÒÁË¹À¼±¤½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃç¡£Á¬ÈÕÀ´£¬ÖÐ¹úÒßÃç³ÖÐøÔËµÖ¶à¸ö¹ú¼Ò¡£Ä¿Ç°ÒÑÓÐ60¶à¸ö¹ú¼ÒÊÚÈ¨Ê¹ÓÃÖÐ¹úÒßÃç£¬ÖÐ¹úÒßÃçµÄ°²È«ÐÔ¡¢ÓÐÐ§ÐÔµÃµ½¸ü¶àÈÏ¿É¡£¶à¸ö¹ú¼ÒµÄ¹ú¼ÒÔªÊ×ºÍÕþ¸®Ê×ÄÔ´øÍ·½ÓÖÖÖÐ¹úÒßÃç£¬±í´ï¶ÔÖÐ¹úÒßÃçµÄÐÅÐÄ¡£LÑëÊÓÍø¿ì¿´µÄÎ¢²©ÊÓÆµ,23.7536772,ÒßÃç ÐÂ¹Ú ÖÐ¹ú ¶à¸ö 2021 ,ÒßÃç ÖÐ¹ú ¹ú¼Ò ½ÓÖÖ ÐÂ¹Ú 
2021/3/19 23:58,0,0,0,iPhone XR,ÐÂ¹ÚÒßÃç,½ñÌì´òÍêÐÂ¹ÚÒßÃçÀ²¡«14ÌìºóµÚ¶þÕë,-1.428757571,ÍêÐÂ¹Ú 14 Ììºó ÒßÃç µÚ¶þ ,ÒßÃç ÐÂ¹Ú ´òÍê 
2021/3/19 23:58,1,0,2,²©¾ýÒ»Ð¤³¬»°,ÐÂ¹ÚÒßÃç,²©¾ýÒ»Ð¤Ñ§Ð£½ñÌìËµ£¬ÏÂÐÇÆÚ»á×éÖ¯´òÐÂ¹ÚÒßÃç£¬ÓÐÃ»ÓÐ´ò¹ýµÄ½ãÃÃ£¬ÄÜ¸øÎÒËµËµÂï¾ÍÊÇ¹ØÓÚÊ²Ã´ÑùµÄÇé¿öÏÂ²»¿ÉÒÔ´ò£¬¿É²»¿ÉÒÔ²»´ò£¬·¢ÁËÖ®ºó»á²»»áÓÐ¸±×÷ÓÃÖ®ÀàµÄÑ½,0.485587727,²©¾ý Ò»Ð¤ ´òÐÂ¹Ú ÏÂÐÇÆÚ ¿É²»¿ÉÒÔ ,ÒßÃç ÓÐÃ»ÓÐ ¸±×÷ÓÃ ²»»á ´òÐÂ 
2021/3/19 23:57,0,1,0,²©¾ýÒ»Ð¤³¬»°,ÐÂ¹ÚÒßÃç,²©¾ýÒ»Ð¤Ã÷ÌìÒ»ÔçÒªÈ¥ÉçÇøÎÀÉúÔº£¬¸øÐ¡ÇøÀïµÄÈË½ÓÖÖÐÂ¹ÚÒßÃç£¬Ïë×ÅÒªºÃÔç¡£¾ÍÍíÉÏµãÁËÔç·¹¡£¿´°¡¿´µÄ¾Í¿´µ½ÁË°ÙÏã¹ûÃæ°üµ±¼´¾ÍÂòÁË¡£,-0.489391023,°ÙÏã¹û ²©¾ý Ò»Ð¤ ÐÂ¹Ú ÎÀÉúÔº ,½ÓÖÖ ÒßÃç ÐÂ¹Ú Ïë×Å Ãæ°ü 
2021/3/19 23:57,2,0,0,HUAWEI P30,ÐÂ¹ÚÒßÃç,day11¡«½ñÌìºÃ¿ªÐÄÑ½?Ô½Ô½½ñÌìºÃ°ôºÃ°ôºÃ°ô³¬¼¶°ô±³ÁË³¬¼¶¶àµÄµ¥´ÊÒ®¶ä¶ä½ñÌìÒ²³¬¼¶ÓÂ¸Ò´òÁËÐÂ¹ÚÒßÃçÀ²?ËäÈ»²»ÄÜ³ÔºÃ¶àºÃ³ÔµÄÁË£¬¸ì²²Ò²ºÜÌÛµ«¾ÍÊÇºÃ¿ªÐÄ¡«?ÍíÉÏ±¨¸æÍêÕÒÔ½Ô½Ñ§Ï°¡«Ò»ÆðÅ¬Á¦?¸øº©º©Ô½Ô½ÂòÁËÓÐÒâÒåµÄ±ãÀûÌù¡«ºÍÔ½Ô½Ò»Æð»ØËÞÉá¡«¸ÕÏÂ¹ýÓêÂ·ÉÏÓÐµãÊªÂòÁËÐ¡ÁãÊ³¡«ßÇß´ßÇß´¡«Â·ÉÏÊ÷¿ì¿ª»¨ÁË?ËäÈ»ºÃ¿´¿É»¹ÊÇÃ»ÓÐÔ½Ô½ºÃ¿´ÎÒµÄÔ½Ô½ÖµµÃ×îºÃµÄÎ´À´??????,20.71107079,ºÃ¿ªÐÄ ßÇß´ Ô½Ô½ ³¬¼¶ ºÃ¿´ ,ºÃ¿´ ÏÂ¹ý ÒßÃç ºÃ³Ô ÊªÂò 
2021/3/19 23:56,0,0,0,Redmi 10X È«Ð¾³¬Ô½,ÐÂ¹ÚÒßÃç,¡¾#ÎÒ¹úÓÖÒ»ÐÂ¹ÚÒßÃç»ñÅú½ô¼±Ê¹ÓÃ#¡¿ÓÉÖÐ¹ú¿ÆÑ§ÔºÎ¢ÉúÎïÑÐ¾¿ËùºÍ°²»ÕÖÇ·ÉÁú¿ÆÂíÉúÎïÖÆÒ©ÓÐÏÞ¹«Ë¾ÁªºÏÑÐ·¢µÄÖØ×éÐÂÐÍ¹Ú×´²¡¶¾ÒßÃç£¨CHOÏ¸°û£©£¬ÈÕÇ°¾­¹ú¼ÒÎÀÉú½¡¿µÎ¯Ìá³ö½¨Òé£¬¹ú¼ÒÒ©¼à¾Ö×éÖ¯ÂÛÖ¤Í¬Òâ½ô¼±Ê¹ÓÃ¡£¾ÝÁË½â£¬ÖØ×éÒßÃçÊÇÍ¨¹ý»ùÒò¹¤³ÌµÄ·½Ê½ÔÚ¹¤³ÌÏ¸°ûÄÚ±í´ï´¿»¯²¡Ô­Ìå¿¹Ô­µ°°×£¬È»ºóÖÆ±¸³ÉÒßÃç¡£ÓÐ±ðÓÚÏÙ²¡¶¾ÔØÌåÒßÃçºÍÃð»îÒßÃç£¬ÕâÊÇÒ»ÖÖÐÂ¼¼ÊõÂ·ÏßÑÐÖÆµÄÐÂ¹Ú²¡¶¾ÒßÃç¡££¨ÐÂ»ªÉç£©,19.9302767,ÒßÃç ½ô¼± ¹Ú×´²¡¶¾ »ñÅú ¿ÆÂí ,ÒßÃç ÖØ×é Ê¹ÓÃ ±í´ï ×éÖ¯ 
2021/3/19 23:56,0,0,0,½¯ÄÏËïµÄAndroid,ÐÂ¹ÚÒßÃç,#ÐÂ¹ÚÒßÃç#´òÍêÒßÃçÒÑ¾­°ë¸öÔÂÁË£¬Ã»ÓÐÈÎºÎ²»Á¼·´Ó¦£¬ÔÂ¾­Ã»ÓÐÍÆ³Ù£¬¸üÃ»ÓÐ¼ÇÒäÁ¦ÏÂ½µ(Õâ¸ö¼òÖ±Ì«³¶ÁË)£¬×î²î¾ÍÊÇ²»Æð×÷ÓÃ£¬¶¼´ò°É´ò°É£¬¾¡ÔçÐÎ³ÉÈºÌåÃâÒß£¬°ÂÀû¸ø,3.526050371,ÒßÃç ÐÂ¹Ú Ì«³¶ °ÂÀû ´òÍê ,Ã»ÓÐ ÒßÃç ÈºÌå ÐÎ³É ÃâÒß 
2021/3/19 23:56,1,0,0,HUAWEI Mate 30 Pro,ÐÂ¹ÚÒßÃç,¡¾#ÎÒ¹úÓÖÒ»¸öÐÂ¹Ú²¡¶¾ÒßÃç»ñÅú½ô¼±Ê¹ÓÃ#¡¿¼ÇÕß´Ó¹úÎñÔºÁª·ÀÁª¿Ø»úÖÆ»ñÏ¤£¬ÓÉÖÐ¹ú¿ÆÑ§ÔºÎ¢ÉúÎïÑÐ¾¿ËùºÍ°²»ÕÖÇ·ÉÁú¿ÆÂíÉúÎïÖÆÒ©ÓÐÏÞ¹«Ë¾ÁªºÏÑÐ·¢µÄÖØ×éÐÂÐÍ¹Ú×´²¡¶¾ÒßÃç£¨CHOÏ¸°û£©£¬ÈÕÇ°¾­¹ú¼ÒÎÀÉú½¡¿µÎ¯Ìá³ö½¨Òé£¬¹ú¼ÒÒ©¼à¾Ö×éÖ¯ÂÛÖ¤Í¬Òâ½ô¼±Ê¹ÓÃ¡£¡¡¡¡¾ÝÁË½â£¬ÖØ×éÒßÃçÊÇÍ¨¹ý»ùÒò¹¤³ÌµÄ·½Ê½ÔÚ¹¤³ÌÏ¸°ûÄÚ±í´ï´¿»¯²¡Ô­Ìå¿¹Ô­µ°°×£¬È»ºóÖÆ±¸³ÉÒßÃç¡£ÓÐ±ðÓÚÏÙ²¡¶¾ÔØÌåÒßÃçºÍÃð»îÒßÃç£¬ÕâÊÇÒ»ÖÖÐÂ¼¼ÊõÂ·ÏßÑÐÖÆµÄÐÂ¹Ú²¡¶¾ÒßÃç¡£¡¡¡¡¸ù¾Ý¹úÎñÔºÁª·ÀÁª¿Ø»úÖÆ´ËÇ°·¢²¼µÄÏûÏ¢£¬ÎÒ¹úÒÑÓÚ2020Äê7ÔÂÕýÊ½Æô¶¯ÐÂ¹Ú²¡¶¾ÒßÃçµÄ½ô¼±Ê¹ÓÃ£¬ÒÀ¾ÝÏà¹Ø·¨ÂÉ¹æ¶¨£¬ÔÚ×ÔÔ¸¡¢ÖªÇé¡¢Í¬ÒâµÄÇ°ÌáÏÂ£¬¶Ô²¿·ÖÖØµãÈËÈººÍ¸ß·çÏÕ±©Â¶ÈËÈº½øÐÐÁË½ô¼±½ÓÖÖ¡££¨ÐÂ»ªÍøÍ¼Æ¬Îª×ÊÁÏÍ¼£©,38.20748699,ÒßÃç ÐÂ¹Ú ½ô¼± Áª¿Ø ²¡¶¾ ,ÒßÃç ÈËÈº Ê¹ÓÃ ²¡¶¾ ÐÂ¹Ú 
2021/3/19 23:56,1,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,Ã÷ÌìÊÇÎÒ½ÓÖÖÐÂ¹ÚÒßÃçµÄ×îºóÆÚÏÞÎÒÒòÎª¼ÒÀïÈ¼Æø·Ñ??Ã»ÓÐÈÈË®ÎÞ·¨Ï´Ôè¶ø¾ö¶¨·ÅÆúÎÒ¶Ô²»Æð¹ú¼ÒÌá¹©µÄÓÅÖÊ×ÊÔ´âã»Úing,-5.151876152,ÐÂ¹Ú ing âã»Ú Ï´Ôè ÈÈË® ,Ìá¹© Ï´Ôè ÎÞ·¨ ¹ú¼Ò ·ÅÆú 
2021/3/19 23:56,0,0,0,HUAWEI nova 3,ÐÂ¹ÚÒßÃç,°Ú¾ÆÎåÖÜÄê&Ä³ÈËÅ©ÀúÉúÈÕ&µÚÒ»ÕëÐÂ¹ÚÒßÃç,5.815979417,ÎåÖÜÄê ÕëÐÂ¹Ú °Ú¾Æ Ä³ÈË Å©Àú ,°Ú¾Æ Å©Àú 
2021/3/19 23:55,1,0,0,nova5ProÈËÏñ³¬¼¶Ò¹¾°,ÐÂ¹ÚÒßÃç,´òÐÂ¹ÚÒßÃçÁËÄ¿Ç°ºÜÊÊ,0,´òÐÂ¹Ú ºÜÊÊ ÒßÃç Ä¿Ç° ,ÒßÃç ´òÐÂ 
2021/3/19 23:52,0,0,0,Ð¡Ã×9 Pro 5G,ÐÂ¹ÚÒßÃç,ÎÒ¹úÓÖÒ»¸öÐÂ¹Ú²¡¶¾ÒßÃç»ñÅú½ô¼±Ê¹ÓÃOÎÒ¹úÓÖÒ»¸öÐÂ¹Ú²¡¶¾ÒßÃç»ñÅú½ô¼±Ê¹ÓÃ,0.286582149,ÐÂ¹Ú »ñÅú ²¡¶¾ ÒßÃç ½ô¼± ,»ñÅú ²¡¶¾ ÒßÃç ÐÂ¹Ú Ê¹ÓÃ 
2021/3/19 23:51,0,0,4,Note 9 Pro Ò»ÒÚÏñËØ,ÐÂ¹ÚÒßÃç,´òÐÂ¹ÚÒßÃçµÚ¶þÌì£¬²»ÖªµÀÊÇÒòÎªÎÒÑÊÑ×·¸ÁË»¹ÊÇÒßÃç´øÀ´ÁË²»Á¼·´Ó¦£¬×òÍí¿ªÊ¼ºíÁü²»Êæ·þ£¬¸Ð¾õºÜ¸É»¹ÓÐÌµ£¬½ñÌìÏÂÎç»¹¿ªÊ¼Á÷±ÇÌéÁËÕæµÄÊÇÌ«ÄÑÊÜÁË,2.960088,ÒßÃç ´òÐÂ¹Ú Ì«ÄÑÊÜ Á÷±ÇÌé ÑÊÑ× ,ÒßÃç ¿ªÊ¼ ¸Ð¾õ ºíÁü ÖªµÀ 
2021/3/19 23:50,3,0,5,Ç°ÖÃË«Éãvivo X9,ÐÂ¹ÚÒßÃç,ÎªÃ÷ÌìµÄÐÂ¹ÚÒßÃç×ö×ã×¼±¸,-0.363146834,ÐÂ¹Ú ×ö×ã ÒßÃç Ã÷Ìì ×¼±¸ ,ÒßÃç ÐÂ¹Ú ×¼±¸ ×ö×ã 
2021/3/19 23:49,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,´òÐÂ¹ÚÒßÃçµÚ¶þÌì¸ì²²ºÃËáÌÛ°¡¸Ð¾õ¿¸ÁË¼¸Ê®½ïÑÆÁåÒ»Ñù,-4.837036909,´òÐÂ¹Ú ¼¸Ê®½ï ËáÌÛ ÑÆÁå ÒßÃç ,¸ì²² ¸Ð¾õ ÒßÃç ´òÐÂ ÑÆÁå 
2021/3/19 23:49,3,0,2,ÈÙÒ«20 PRO,ÐÂ¹ÚÒßÃç,ÎÒ½ñÌìÈ¥´òÐÂ¹ÚÒßÃçÁË£¬±¾À´ÎÒÃÇ´òËãÉÏÍê¾Ö½â¾ÍÆïÐ¡µ¥³µ´ò¿¨È¥±±ÇøÈýÊ³ÌÃ³Ô·¹£¬È»ºó³ÔÍê·¹È¥´òµÄ£¬µ½Ð¡Çò¹ÝÒÔºó·¢ÏÖÃ»ÈËÅÅ¶Ó£¬ÎÒÃÇ¾ÍÈ¥ÎÊ£¬µ«ÊÇÒª³ÔÍê·¹²ÅÄÜ´ò£¬ËùÒÔlsfºÍlys¾ÍÏÈÄÃÁËµÇ¼Ç±í£¬ÎÒÃÇ¾ÍÈ¥Ê³ÌÃ³Ô·¹ÁË£¨µ«ÊÇÎÒÃÇÏÂ¿Î±ÈÔ¤¼ÆµÄÍí£¬ËùÒÔÊ³ÌÃÈËºÜ¶à£©¡£µÈ³ÔÍê·¹ÎÒÃÇÔÙÈ¥ÅÅ¶Ó·¢ÏÖÈËÒÑ¾­ÈçÏÂÍ¼ËùÊ¾°ãºÜ¶àºÜ¶àÁË£¨ÄÚÐÄ¿àÉ¬£©¡£µ«ÊÇÔÚµÈÁËÒ»»á¶ù²¢ÇÒÖÐÍ¾ÒòÎªÈË¶à²îµã±»Ò½ÉúÈ°»ØÈ¥ÒÔºó£¬ÉÏÃæÍ»È»ÓÐÒ½ÉúÎÊÓÐÃ»ÓÐÄÃµ½±íµÄ£¬Ò»Ë²¼ä£¬ÎÒÃÇ°ÑÊÖ¾Ù¹ýÍ·¶¥£¬ÎÒÒÑ¾­ÌøÆðÀ´ÁË£¬ÎÒÃÇ³¯×ÅÄÇ¸ö·½Ïòº°£ºÎÒÃÇÓÐ£¡ÎÒÃÇÓÐ£¡£¨ÄÇÒ»Ë²¼ä£¬ÎÒ¾õµÃÎÒÊÇÊÀ½çÉÏ×îÐÒÔËµÄÈËÁË£¬¸Ð¾õÊÀ½ç¶¼¸É¾»ÁË£¬Ã»ÓÐ·³ÄÕÁË¡££©ÎÒÃÇÏñÊ¤ÀûÕßÒ»ÑùÅÜÁËÉÏÈ¥£¬µÇ¼Ç¡¢´òÒßÃç¡¢¹Û²ì¡£È»ºóÈ¥ÂÞÉ­ÂòÁËÁãÊ³£¬»Øµ½ËÞÉáÒ»Æð³Ô£¬È»ºóË¯ÁËÎç¾õ¡££¨ËäÈ»ÍíÉÏÒªÉÏ¿ÎÕâÒ»µãÊ¹ÎÒ²»Ë¬£¬µ«ÊÇ×Ü±ÈÅÅ¶ÓÅÅµ½ºÜÍí£¬×îºó²»ÄÜË¯Îç¾õ£¬»¹ÒªÈ¥ÉÏ¿ÎÒªºÃºÜ¶àºÜ¶à¡££©,7.964733985,ÎÒÃÇ ³ÔÍê·¹ Ê³ÌÃ ÅÅ¶Ó ºÜ¶àºÜ¶à ,Ë¯Îç¾õ Ò½Éú ÊÀ½ç ÒßÃç ÅÅ¶Ó 
2021/3/19 23:49,0,0,2,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,´òÐÂ¹ÚÒßÃç´Ó7µã´òµ½ÏÖÔÚ²Å»Ø¼ÒÒ²ÊÇÅ£Æ¤?,0.805595403,´òÐÂ¹Ú Å£Æ¤ ÒßÃç »Ø¼Ò ÏÖÔÚ ,ÒßÃç »Ø¼Ò ´òµ½ Å£Æ¤ ´òÐÂ 
2021/3/17 23:59,1,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,¡¾#±äÒìÐÂ¹Ú²¡¶¾»òÔö¼Ó¿µ¸´ÕßÔÙ¸ÐÈ¾·çÏÕ#¡¿ÊÀÎÀ½éÉÜ£¬Ä¿Ç°È«ÇòÖ÷ÒªÁ÷ÐÐ3ÖÖ±äÒìÐÂ¹Ú²¡¶¾£¬·Ö±ðÔÚÓ¢¹ú¡¢ÄÏ·Ç¡¢°ÍÎ÷ºÍÈÕ±¾³öÏÖ¡£Õâ3ÖÖ±äÒì²¡¶¾ÄÜÔÚ²»Í¬³Ì¶ÈÉÏÏ÷Èõ¿¹Ìå¡°ÖÐºÍ¡±²¡¶¾µÄÄÜÁ¦£¬»òÔö¼ÓÒÑ¿µ¸´»¼ÕßÔÙ´Î¸ÐÈ¾ÐÂ¹Ú²¡¶¾µÄ·çÏÕ¡£Ó¢¹úÅ£½ò´óÑ§ÑÐ¾¿½á¹ûÏÔÊ¾£¬#°¢Ë¹Àû¿µÒßÃç¶Ô±äÒìÐÂ¹Ú²¡¶¾Ô¤·À×÷ÓÃ¼«Ð¡#¡££¨ÑëÊÓÐÂÎÅ£©LÑëÊÓÐÂÎÅµÄÎ¢²©ÊÓÆµ,1.765510736,ÐÂ¹Ú ²¡¶¾ ±äÒì ÑëÊÓ ¸ÐÈ¾ ,²¡¶¾ ÐÂ¹Ú ±äÒì ·çÏÕ ÐÂÎÅ 
2021/3/17 23:59,1,0,3,,ÐÂ¹ÚÒßÃç,½ñÌìÏÂÎçµÄ×±ºðºð¿´ÎÒ»¹²»ÉáµÃÐ¶ºÍ°ÖÂè¸ç·Ö±ðÊÓÆµÁË£¬ÎÒ¸úÎÒÂè³ôÆ¨Ëµ½ñÌìÎÒºÃÃÀ£¬ÎÒÂèËµÎÒÃ¿Ìì¶¼ºÃ¿´£¬¸úËýËµÎÒÏÂ°ÍºÃ¶Ì£¬ÎÒÂèËµÃ»ÓÐ°¡ÕâÑùÒÑ¾­ºÜÆ¯ÁÁÁË¡£ÎÊºòÀÏ°ÖÉíÌå£¬¶£ÖöËû´òÍêÐÂ¹ÚÒßÃç²»ÒªÂÒ³Ô¶«Î÷£¬ÈÂ×Å½ÐËû½ÌÎÒÑ§ÔÁÓï£¬ËµµÄÊÇ¡°ÎÒºÃÀ÷º¦¡±¡°ÎÒÈ¥Ï´ÔèÀ²¡±¸ç½ñÌìÉú²¡ÁË£¬ÕæµÄºÜµ£ÐÄ£¬ÓÚÊÇ´òÁËÊÓÆµµç»°¹ýÈ¥£¬ËûÉú²¡Ò²ÒªÐ¦ÎÒ³¤¶»¶»ÁË£¬ÎÞÓï×Ó£¬Ï£ÍûËûÉíÌå¿ì¿ìºÃ£¬ÎÒÃÇ¶¼ÔÚ¹ØÐÄËû¡£ÖØÇì×î½üÌìÆøºÃºÃ£¬ÎÒÓÖÏëÂòÒÂ·þÁË£¬ÒªÂòÊçÅ®Ò»µãµÄ»¹ÊÇ¹¤×°àÏ£¿ÎÒ×öÉ¶¶¼¾À½á°ëÌì£¬³ôÃ«²¡£¡àÅ½ñÌìÎ¨Ò»µÄÒÅº¶ÊÇ£¬ÏÂÎçÒ»Ö±ÔÚ¿´¡¶É½º£Çé¡·£¬Ã»È¥Í¼Êé¹ÝÑ§Ï°¡£²»ÄÜº¦ÅÂ£¬²»ÒªÎ·ÄÑ£¬Äæ·ç·­ÅÌ£¡,3.62253284,ÎÒÂè Éú²¡ ÊÓÆµ ½ñÌì ÍêÐÂ¹Ú ,ÉíÌå ¶£Öö ÖØÇì Î·ÄÑ µç»° 
2021/3/17 23:59,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌì´òÁËÐÂ¹ÚÒßÃçµÈÁ½Õë¹ýºó£¬³Ë×Å±ÏÒµ¼¾£¬ºÃºÃ³öÈ¥¹ä¹ä£¬È»ºó°²ÐÄÈ¥ÉÏ°à?,4.317525144,ÐÂ¹Ú Á½Õë ¹ä¹ä ³Ë×Å °²ÐÄ ,°²ÐÄ ³öÈ¥ ÒßÃç ÐÂ¹Ú ¹ä¹ä 
2021/3/17 23:59,1,1,1,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,¡¾È«ÃñÃâ·Ñ£¡ÐÂ¹ÚÒßÃçÄã½ÓÖÖÁËÂð£¿¡¿½ÓÖÖÐÂ¹ÚÒßÃçÊÇ³£Ì¬»¯ÒßÇé·À¿ØÆÚ¼äÔ¤·ÀÐÂ¹Ú·ÎÑ×´«È¾×î·½±ãÓÐÐ§µÄÊÖ¶Î¡£¸ù¾ÝÌì½òÊÐÐÂ¹ÚÒßÃç½ÓÖÖ¹¤×÷ÕûÌå²¿Êð°²ÅÅ¼°Ïà¹ØÒªÇó£¬Îª½¨Á¢ÈËÈºÃâÒßÆÁÕÏ£¬¹®¹ÌÒßÇé·À¿Ø³É¹û£¬È·±£ÈËÃñÈºÖÚÉúÃü½¡¿µ£¬±õº£ÐÂÇø½«ÓÐÐòÍÆ½øÈ«ÃñÐÂ¹ÚÒßÃç½ÓÖÖ¹¤×÷¡£,24.52600398,ÐÂ¹Ú ½ÓÖÖ ÒßÃç È«Ãñ ·À¿Ø ,ÐÂ¹Ú ÒßÃç ½ÓÖÖ ·À¿Ø ÒßÇé 
2021/3/17 23:58,0,0,0,ÈÙÒ«V20 4800Íò3DÏà»ú,ÐÂ¹ÚÒßÃç,½ñÌì´òÁËÐÂ¹ÚÒßÃçµÚÒ»Õë£¬µ±Ê±´òµÄÊ±ºòÓÐµãÌÛ£¬ºóÀ´Ã»É¶¸Ð¾õ£¬ÍíÉÏ¿ªÊ¼ÌÛµÄºÜ£¬ÓÐÏàÍ¬¾­ÀúµÄÂð£¿,-2.368031907,ÐÂ¹Ú ÒßÃç ÏàÍ¬ ÍíÉÏ ¾­Àú ,ÒßÃç ÓÐµã ¸Ð¾õ ÐÂ¹Ú Ê±ºò 
2021/3/17 23:58,0,0,0,nova7ÄãÔÚ½¹µãÔÚ,ÐÂ¹ÚÒßÃç,ÐÂ¹ÚÒßÃçget¡Ì,0,ÐÂ¹Ú get ÒßÃç ,ÒßÃç ÐÂ¹Ú 
2021/3/17 23:55,10,12,12,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾#¸çÂ×±ÈÑÇÀÏÈË½ÓÖÖ¿ÕÆøÒßÃç#¡¿´òÁË¸ö¼ÅÄ¯£¿£¡½üÈÕ£¬¸çÂ×±ÈÑÇ¶àÃûÀÏÈË±»ÆØ½ÓÖÖÁË¡°¿ÕÆøÒßÃç¡±¡£µ±µØÊ±¼ä3ÔÂ15ÈÕ£¬¸Ã¹úÒ»Ãû80¶àËêÀÏÈË½ÓÖÖ¡°¿ÕÆøÒßÃç¡±µÄ»­Ãæ±»ÆäËïÅ®ÅÄÁËÏÂÀ´¡£ÒßÃçÕë¹ÜÒÉËÆÊÇ¿ÕµÄ£¬»¤Ê¿Ò²Ã»ÓÐÍÆÕë¹Ü£¬¶øÊÇÖ±½Ó°Î³ö¡£±»ÀÏÈË¼ÒÊô½Ò´©ºó£¬Ò½»¤ÈËÔ±¸øÀÏÈË²¹ÖÖÁË×°ÓÐÐÂ¹ÚÒßÃçµÄÕë¼Á¡£¸çÂ×±ÈÑÇ¹ú¼ÒÎÀÉú¼à¶½¾ÖÒÑÒªÇóµ±µØÎÀÉú¾Ö¶ÔÊÂ¼þÕ¹¿ªµ÷²é¡££¨ÖÐÐÂÊÓÆµ£©LÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,0.32762501,ÒßÃç ¸çÂ×±ÈÑÇ ÀÏÈË ÊÓÆµ Õë¹Ü ,ÒßÃç ÀÏÈË ¿ÕÆø ½ÓÖÖ ¸çÂ×±ÈÑÇ 
